Name,BITS_ID,BITS_Email,Mobile_Number
Akshat,2020A7PS0001P,[email],9876543210
Vivan,2020A7PS0002P,[email],9876543209
Archi,2020A7PS0003P,[email],876543208
Ivan,2020A7PS0004P,[email],9876543207
Vrinda,2020A7PS0005P,[email],9876543206
Varun,2020A7PS0006P,[email],9876543205
Akansha,2020A7PS0007P,[email],9876543204
Saiyansh,2020A7PS0008P,[email],9876543203
Mayank,2020A7PS0009P,[email],9876543202
Naitik,2020A7PS0010P,[email],9876543201
Nishi,2020A7PS0011P,[email],9876543200
